Date,Time,Cloud,Wind,Temperature,Transect_name,Latitude,Longitude,Altitude,PD,Angle,Species,Species,Male,Female,Young,Group_size,Transect_distance,Habitat,Vigilant,Passing through
5/11/2024,08:14:47,Clear,Slight breeze,Temperature,T2,-1.06357955,35.26533253,1736.918,28,-90,,Warthog,3,5,10,18,,Open shrub,,
5/11/2024,08:21:04,Clear,Slight breeze,Temperature,T2,-1.06418615,35.26664892,1740.157,270,90,,Giraffe,2,1,,3,,Dense shrub,,
5/11/2024,08:21:58,Clear,Slight breeze,Temperature,T2,-1.064137767,35.26667268,1741.313,512,90,,Elephant,1,,,1,,Dense shrub,,True
5/11/2024,08:23:16,Clear,Slight breeze,Temperature,T2,-1.064152667,35.26670515,1740.386,10,90,,Warthog,,,,3,,Open shrub,,
5/11/2024,08:25:17,Clear,Slight breeze,Temperature,T2,-1.064159333,35.2667078,1739.925,776,90,,Impala,1,,,35,,Wetland,,
5/11/2024,08:25:57,Clear,Slight breeze,Temperature,T2,-1.064184317,35.26672088,1738.005,741,90,,Waterbuck,,2,,2,,Wetland,,
5/11/2024,08:45:48,Clear,Slight breeze,Temperature,T2,-1.07276055,35.27899013,1750.163,15,-90,,Kirk's Dik-dik,,1,,1,,Dense shrub,True,
5/11/2024,08:50:17,Clear,Slight breeze,Temperature,T2,-1.07466675,35.28091175,1760.25,166,90,,Zebra,1,4,1,6,,Grassland,,
5/11/2024,08:56:58,Clear,Slight breeze,Temperature,T2,-1.079283333,35.28223312,1779.756,50,-90,,Thomson's Gazelle,1,2,,3,,Grassland,,
5/11/2024,09:00:28,Clear,Slight breeze,Temperature,T2,-1.080557033,35.2820455,1791.526,38,-90,,Zebra,2,8,2,12,,Open shrub,,
5/11/2024,09:01:35,Clear,Slight breeze,Temperature,T2,-1.0805578,35.28205532,1790.046,62,-90,,Wildebeest,7,9,,16,,Open shrub,,
5/11/2024,09:02:12,Clear,Slight breeze,Temperature,T2,-1.080546733,35.2820528,1790.016,100,-90,,Eland,1,,,1,,Open shrub,,
5/11/2024,09:02:56,Clear,Slight breeze,Temperature,T2,-1.0805508,35.28204597,1790.4,120,-90,,Warthog,1,,,1,,Open shrub,,
5/11/2024,09:05:27,Clear,Slight breeze,Temperature,T2,-1.080866417,35.2813908,1761.192,150,-90,,Impala,11,,,11,,Open shrub,,
5/11/2024,09:08:29,Clear,Slight breeze,Temperature,T2,-1.08086595,35.28138715,1761.624,40,90,,Impala,18,21,6,45,,Dense shrub,,
5/11/2024,09:10:41,Clear,Slight breeze,Temperature,T2,-1.081913167,35.2802133,1812.669,26,90,,Zebra,9,,,9,,Dense shrub,,
5/11/2024,09:25:53,Clear,Slight breeze,Temperature,T2,-1.090295467,35.2717058,1835.759,43,-90,,Warthog,1,2,4,7,,Dense shrub,,
5/11/2024,09:41:36,Clear,Slight breeze,Temperature,T2,-1.087870717,35.26712595,1828.165,0,0,,Zebra,3,,,3,,Dense shrub,,True
5/11/2024,09:43:46,Clear,Slight breeze,Temperature,T2,-1.0874593,35.26726098,1850.709,35,-90,,Impala,1,3,,4,,Dense shrub,,
5/11/2024,09:47:02,Clear,Slight breeze,Temperature,T2,-1.084631433,35.26805345,1800.455,35,-90,,Warthog,,1,2,3,,Dense shrub,,
5/11/2024,09:57:44,Clear,Slight breeze,Temperature,T2,,,,0,0,,Warthog,,2,1,3,,Open shrub,,
5/11/2024,10:00:29,Clear,Slight breeze,Temperature,T2,-1.074173917,35.2618512,1742.359,70,90,,Impala,17,1,,18,,Grassland,,
5/11/2024,10:01:09,Clear,Slight breeze,Temperature,T2,-1.074155667,35.2618654,1741.687,365,90,Warthog,,1,1,,2,,Open shrub,,
5/11/2024,10:02:30,Clear,Slight breeze,Temperature,T2,-1.074241833,35.26180498,1741.833,320,90,,Zebra,,,,1,,Open shrub,,
5/11/2024,10:04:34,Clear,Slight breeze,Temperature,T2,-1.0728697,35.25987392,1727.246,285,90,,Warthog,1,,,1,,Open shrub,,
5/11/2024,10:05:14,Clear,Slight breeze,Temperature,T2,-1.072618617,35.25936993,1707.265,10,90,,Thomson's Gazelle,1,,,1,,Grassland,,
5/11/2024,10:08:17,Clear,Slight breeze,Temperature,T2,-1.072137483,35.25800115,1728.366,108,-90,,Zebra,,,,7,,Open shrub,,
5/11/2024,10:09:32,Clear,Slight breeze,Temperature,T2,-1.072659867,35.25934913,1708.201,109,-90,,Warthog,1,13,3,15,,Open shrub,,
5/11/2024,10:10:34,Clear,Slight breeze,Temperature,T2,-1.072682033,35.25933183,1709.086,,,,,,,,,12.05,,,
5/9/2024,07:27:06,Cloud <50%,Still,Temperature,T1,-1.06656268,35.2371476,1659.922363,,,,,,,,,,,,
5/9/2024,07:28:21,Cloud <50%,Still,Temperature,T1,-1.06662623,35.2371228,1656.185059,0,0,Vervet Monkey,,2,,,6,,River,,
5/9/2024,07:36:18,Cloud <50%,Still,Temperature,T1,-1.07867578,35.24432753,1706.975098,57,90,,Topi,1,4,,9,,Grassland,,
5/9/2024,07:36:55,Cloud <50%,Still,Temperature,T1,-1.078647,35.24429673,1705.036133,48,90,Wildebeest,,1,,,1,,Grassland,,
5/9/2024,07:37:35,Cloud <50%,Still,Temperature,T1,-1.0786482,35.24429533,1704.88623,58,90,Zebra,,1,5,,6,,Open shrub,,
5/9/2024,07:40:20,Cloud <50%,Still,Temperature,T1,-1.08018425,35.24534828,1712.878662,330,90,Wildebeest,,1,,,1,,Grassland,,
5/9/2024,07:41:51,Cloud <50%,Still,Temperature,T1,-1.08129445,35.24616806,1733.20752,0,0,Grant's Gazelle,,1,13,,14,,Grassland,,
5/9/2024,07:42:53,Cloud <50%,Still,Temperature,T1,-1.08134163,35.24609632,1723.910645,41,-90,Impala,,15,,,15,,Open shrub,,
5/9/2024,07:44:43,Cloud <50%,Still,Temperature,T1,-1.08134772,35.24610192,1714.196289,256,90,Zebra,,3,2,,5,,Grassland,,
5/9/2024,07:45:53,Cloud <50%,Still,Temperature,T1,-1.08214507,35.24665578,1719.913086,114,90,Eland,,1,3,,4,,Grassland,,True
5/9/2024,07:47:40,Cloud <50%,Still,Temperature,T1,-1.08228362,35.24674356,1717.415527,87,90,Wildebeest,,,,8,65,,Grassland,,
5/9/2024,07:48:59,Cloud <50%,Still,Temperature,T1,-1.08328563,35.24735679,1717.919189,43,-90,Warthog,,1,2,4,7,,Open shrub,,
5/9/2024,07:49:44,Cloud <50%,Still,Temperature,T1,-1.08329896,35.24736084,1723.97998,160,-90,Thomson's Gazelle,,,8,,8,,Open shrub,,
5/9/2024,07:53:03,Cloud <50%,Still,Temperature,T1,-1.08806985,35.24941179,1753.028809,357,90,Wildebeest,,,,,15,,Open shrub,,
5/9/2024,07:54:37,Cloud <50%,Still,Temperature,T1,-1.0888566,35.24912716,1763.853516,317,90,Zebra,,,,,5,,Open shrub,,
5/9/2024,07:55:15,Cloud <50%,Still,Temperature,T1,-1.08879724,35.2490516,1748.110352,91,-90,Warthog,,1,,,1,,Open shrub,,
5/9/2024,07:57:05,Cloud <50%,Still,Temperature,T1,-1.08940796,35.24854731,1756.466553,75,90,Impala,,1,41,,42,,Wetland,,
5/9/2024,07:58:42,Cloud <50%,Still,Temperature,T1,-1.08999343,35.24791215,1765.983887,88,-90,Thomson's Gazelle,,,4,1,6,,Open shrub,,
5/9/2024,07:59:57,Cloud <50%,Still,Temperature,T1,-1.08967346,35.24729748,1721.956543,7,-90,Thomson's Gazelle,,,7,,7,,Open shrub,,
5/9/2024,08:00:49,Cloud <50%,Still,Temperature,T1,-1.08959072,35.24710342,1732.366455,0,0,Warthog,,1,2,,3,,Grassland,,
5/9/2024,08:02:38,Cloud <50%,Still,Temperature,T1,-1.08910286,35.24538944,1690.638672,0,0,Wildebeest,,3,16,6,25,,Grassland,,
5/9/2024,08:04:34,Cloud <50%,Still,Temperature,T1,-1.08825754,35.24435454,1725.78125,87,-90,Impala,,1,14,,15,,Grassland,,
5/9/2024,08:05:04,Cloud <50%,Still,Temperature,T1,-1.08823562,35.24434092,1725.210449,87,-90,Impala,,1,,,1,,Grassland,,
5/9/2024,08:05:47,Cloud <50%,Still,Temperature,T1,-1.08786273,35.2441003,1715.147949,45,-90,Warthog,,,,,4,,Grassland,,
5/9/2024,08:09:40,Cloud <50%,Still,Temperature,T1,-1.08553804,35.23986771,1703.130859,54,-90,Wildebeest,,1,,,1,,Grassland,,
5/9/2024,08:10:13,Cloud <50%,Still,Temperature,T1,-1.08556506,35.23986582,1703.682617,0,90,Impala,,4,,,4,,Grassland,,
5/9/2024,08:12:33,Cloud <50%,Still,Temperature,T1,-1.08440183,35.23863952,1701.598633,128,90,Zebra,,,,,28,,Open shrub,,
5/9/2024,08:13:53,Cloud <50%,Still,Temperature,T1,-1.08438879,35.23872082,1693.818848,0,-90,Wildebeest,,,,5,12,,Grassland,,
5/9/2024,08:14:39,Cloud <50%,Still,Temperature,T1,-1.08385533,35.23782815,1695.947266,78,-90,Thomson's Gazelle,,1,,,1,,Open shrub,,
5/9/2024,08:15:12,Cloud <50%,Still,Temperature,T1,-1.08384304,35.23783823,1704.592285,25,-90,Grant's Gazelle,,,2,,2,,Grassland,,
5/9/2024,08:17:31,Cloud <50%,Still,Temperature,T1,-1.082973,35.23634466,1711.479492,141,90,Zebra,,,,,11,,Grassland,,
5/9/2024,08:19:27,Cloud <50%,Still,Temperature,T1,-1.08300024,35.23558763,1752.308838,12,-90,,Black-backed Jackal,1,1,,2,,Grassland,,
5/9/2024,08:24:01,Cloud <50%,Still,Temperature,T1,-1.08162293,35.23129696,1704.875977,0,0,Wildebeest,,1,,,1,,Open shrub,,
5/9/2024,08:32:46,Cloud <50%,Still,Temperature,T1,-1.07757671,35.22414393,1696.41748,56,-90,Warthog,,,3,,3,,Open shrub,,
5/9/2024,08:33:20,Cloud <50%,Still,Temperature,T1,-1.07755141,35.22409294,1678.479004,90,-90,Thomson's Gazelle,,3,,,3,,Grassland,,
5/9/2024,08:37:02,Cloud <50%,Still,Temperature,T1,-1.07492485,35.21916049,1667.63623,,,,,,,,,7.2,,,
4/23/2024,07:29:31,Overcast,Still,Temperature,T3,-1.0680004,35.24585108,1689.333,,,,,,,,,,,,
4/23/2024,07:32:23,Overcast,Still,Temperature,T3,-1.068982233,35.24606797,1697.911,232,-90,Giraffe,,1,,,1,,Open shrub,,
4/23/2024,07:38:21,Overcast,Still,Temperature,T3,-1.072186217,35.25103912,1592.344,15,90,Warthog,,,6,,6,,Grassland,,
4/23/2024,07:43:39,Overcast,Still,Temperature,T3,-1.072440683,35.25586887,1725.475,238,-90,Impala,,1,,,1,,Wetland,,
4/23/2024,07:45:39,Overcast,Still,Temperature,T3,-1.0726721,35.25702717,1717.679,56,-90,,Elephant,1,,,1,,Open shrub,,True
4/23/2024,07:48:26,Overcast,Still,Temperature,T3,-1.07266975,35.25702823,1717.417,0,90,Thomson's Gazelle,,3,,,3,,Open shrub,,
4/23/2024,07:51:32,Overcast,Still,Temperature,T3,-1.070614767,35.26112385,1737.45,315,90,Impala,,5,,,5,,Open shrub,,
4/23/2024,07:54:02,Overcast,Still,Temperature,T3,-1.070916283,35.26350938,1717.697,286,90,Impala,,1,11,,12,,Open shrub,,
4/23/2024,07:54:43,Overcast,Still,Temperature,T3,-1.070895533,35.26345703,1742.222,265,-90,,Elephant,2,,,2,,Open shrub,,
4/23/2024,07:59:22,Overcast,Still,Temperature,T3,-1.071072483,35.26780278,1728.666,,,,,,,,,3.5,,,
4/12/2024,07:38:10,Overcast,Still,Temperature,T5,-1.068013633,35.24579568,1688.574,,,,,,,,,,,,
4/12/2024,07:56:01,Overcast,Still,Temperature,T5,-1.072470867,35.25674125,1716.219,226,-90,Impala,,1,,,1,,Wetland,,
4/12/2024,08:03:51,Overcast,Still,Temperature,T5,-1.07248375,35.2574735,1718.406,440,90,,Lion,,2,4,6,,Dense shrub,,
4/12/2024,08:09:46,Overcast,Still,Temperature,T5,-1.071706333,35.260025,1721.586,211,90,Impala,,,5,,8,,Dense shrub,,
4/12/2024,08:13:05,Overcast,Still,Temperature,T5,-1.07105975,35.26481313,1720.694,25,90,Impala,,1,14,,15,,Grassland,,
4/12/2024,08:13:54,Overcast,Still,Temperature,T5,-1.07098155,35.2648358,1722.997,345,-90,,Waterbuck,,1,,1,,Wetland,,
4/12/2024,08:18:18,Overcast,Still,Temperature,T5,-1.0673467,35.26400937,1734.045,0,0,Giraffe,,1,,,1,,Open shrub,,
4/12/2024,08:23:13,Overcast,Still,Temperature,T5,-1.065692033,35.2646393,1711.976,152,90,Giraffe,,2,,,1,,Open shrub,,
4/12/2024,08:27:15,Overcast,Still,Temperature,T5,-1.063556167,35.2654174,1735.555,109,90,Impala,,5,,,5,,Open shrub,,
4/12/2024,08:28:06,Overcast,Still,Temperature,T5,-1.063553467,35.26538728,1737.056,108,90,Thomson's Gazelle,,3,,,3,,Open shrub,,
4/12/2024,08:28:31,Overcast,Still,Temperature,T5,-1.063552283,35.2653822,1736.124,108,90,Wildebeest,,1,,,1,,Open shrub,,
4/12/2024,08:29:18,Overcast,Still,Temperature,T5,-1.063540067,35.26539788,1735.671,100,90,Warthog,,2,4,3,9,,Open shrub,,
4/12/2024,08:30:04,Overcast,Still,Temperature,T5,-1.063536033,35.26539502,1736.144,,,,,,,,,4,,,
4/12/2024,08:38:48,Overcast,Still,Temperature,T4,-1.060895517,35.26139863,1712.612,,,,,,,,,,,,
4/12/2024,08:41:46,Overcast,Still,Temperature,T4,-1.06214875,35.26157645,1716.912,125,90,Thomson's Gazelle,,1,3,,4,,Open shrub,,
4/12/2024,08:42:11,Overcast,Still,Temperature,T4,-1.062202217,35.26159852,1720.755,125,90,Impala,,12,,,12,,Open shrub,,
4/12/2024,08:43:47,Overcast,Still,Temperature,T4,-1.062895467,35.26191937,1728.962,463,-90,Impala,,5,,,5,,Open shrub,,
4/12/2024,08:44:41,Overcast,Still,Temperature,T4,-1.062892817,35.26191165,1730.169,325,-90,Thomson's Gazelle,,3,,,3,,Open shrub,,
4/12/2024,08:53:45,Overcast,Still,Temperature,T4,-1.072342167,35.25891888,1730.449,88,-90,,Black-backed Jackal,,,,3,,Open shrub,,
4/12/2024,08:54:28,Overcast,Still,Temperature,T4,-1.072340817,35.2589088,1731.031,247,90,Warthog,,1,,,1,,Wetland,,
4/12/2024,08:56:47,Overcast,Still,Temperature,T4,-1.07297085,35.2571951,1729.272,274,90,Impala,,1,,,1,,Wetland,,
4/12/2024,08:59:47,Overcast,Still,Temperature,T4,-1.075760017,35.2549975,1725.193,256,90,Warthog,,,,,6,,Open shrub,,
4/12/2024,09:01:46,Overcast,Still,Temperature,T4,-1.078296467,35.25386613,1745.175,63,-90,Olive Baboon,,2,,,2,,Open shrub,,
4/12/2024,09:02:24,Overcast,Still,Temperature,T4,-1.078651533,35.25375087,1768.586,0,0,Impala,,7,,,7,,Open shrub,,
4/12/2024,09:03:28,Overcast,Still,Temperature,T4,-1.078649417,35.25371195,1768.655,31,90,Warthog,,1,,,1,,Open shrub,,
4/12/2024,09:04:11,Overcast,Still,Temperature,T4,-1.078650733,35.25371037,1767.686,32,90,Thomson's Gazelle,,,11,,11,,Open shrub,,
4/12/2024,09:06:17,Overcast,Still,Temperature,T4,-1.080249333,35.25311303,1705.932,392,90,Impala,,7,,,7,,Open shrub,,
4/12/2024,09:06:44,Overcast,Still,Temperature,T4,-1.0802462,35.25311335,1706.468,256,90,Wildebeest,,1,,,1,,Open shrub,,
4/12/2024,09:07:24,Overcast,Still,Temperature,T4,-1.080238983,35.25309005,1707.843,356,90,Buffalo,,2,,,2,,Open shrub,,
4/12/2024,09:09:45,Overcast,Still,Temperature,T4,-1.08212545,35.25211562,1749.628,526,90,Zebra,,,,,8,,Wetland,,
4/12/2024,09:12:17,Overcast,Still,Temperature,T4,-1.082919617,35.25189865,1751.399,23,90,Warthog,,2,2,,4,,Human settlement,,
4/12/2024,09:14:46,Overcast,Still,Temperature,T4,-1.0869966,35.2498714,1758.765,,,,,,,,,2.5,,,
4/11/2024,07:31:48,Overcast,Still,Temperature,T1,-1.0665761,35.23716283,1657.873,,,,,,,,,,,,
4/11/2024,07:41:05,Overcast,Still,Temperature,T1,-1.078394717,35.24414423,1687.068,68,90,Grant's Gazelle,,1,6,,7,,Grassland,,
4/11/2024,07:44:13,Overcast,Still,Temperature,T1,-1.081634933,35.24630813,1698.799,265,90,Wildebeest,,1,,,1,,Grassland,,
4/11/2024,07:47:16,Overcast,Still,Temperature,T1,-1.0841602,35.24795757,1724.427,77,90,Thomson's Gazelle,,,8,,8,,Grassland,,
4/11/2024,07:48:26,Overcast,Still,Temperature,T1,-1.08414615,35.24793002,1725.22,77,90,,Black-backed Jackal,1,1,,2,,Grassland,,True
4/11/2024,07:49:06,Overcast,Still,Temperature,T1,-1.084145217,35.24794162,1725.738,117,90,Wildebeest,,,,6,36,,Wetland,,
4/11/2024,07:49:55,Overcast,Still,Temperature,T1,-1.084153617,35.24794875,1725.24,223,90,Zebra,,,,,19,,Wetland,,
4/11/2024,07:51:34,Overcast,Still,Temperature,T1,-1.086070883,35.24922083,1739.709,0,0,Cattle,,,,,56,,Open shrub,,
4/11/2024,07:53:17,Overcast,Still,Temperature,T1,-1.0879175,35.24937972,1740.111,99,90,Impala,,5,,,5,,Open shrub,,
4/11/2024,07:54:07,Overcast,Still,Temperature,T1,-1.087933067,35.24950127,1706.113,117,90,Zebra,,,,,6,,Wetland,,
4/11/2024,07:55:36,Overcast,Still,Temperature,T1,-1.087921183,35.24950663,1707.86,1,90,Wildebeest,,1,,,1,,Open shrub,,
4/11/2024,08:00:18,Overcast,Still,Temperature,T1,-1.089428633,35.24684148,1735.428,0,0,Warthog,,,,,3,,Open shrub,,
4/11/2024,08:04:15,Overcast,Still,Temperature,T1,-1.089211967,35.24286085,1713.562,35,-90,Thomson's Gazelle,,1,6,,7,,Dense shrub,,
4/11/2024,08:04:55,Overcast,Still,Temperature,T1,-1.089207417,35.24284965,1714.189,125,90,Wildebeest,,,,,9,,Grassland,,
4/11/2024,08:05:49,Overcast,Still,Temperature,T1,-1.089206017,35.24284392,1714.132,12,90,Wildebeest,,,,,10,,Grassland,,
4/11/2024,08:07:45,Overcast,Still,Temperature,T1,-1.088332283,35.23957122,1706.652,72,90,Wildebeest,,,,18,75,,Grassland,,
4/11/2024,08:08:49,Overcast,Still,Temperature,T1,-1.088343933,35.23948793,1726.641,12,90,Impala,,4,38,5,48,,Grassland,,
4/11/2024,08:18:55,Overcast,Still,Temperature,T1,-1.083006833,35.2285515,1688,56,90,Warthog,,1,,,1,,Open shrub,,
4/11/2024,08:19:43,Overcast,Still,Temperature,T1,-1.083023367,35.22863983,1693.317,65,90,,Topi,1,2,2,6,,Open shrub,,
4/11/2024,08:24:15,Overcast,Still,Temperature,T1,-1.079000817,35.22520592,1690.131,51,90,Giraffe,,3,,,3,,Grassland,,True
4/11/2024,08:25:00,Overcast,Still,Temperature,T1,-1.078851533,35.22510483,1653.021,101,-90,Impala,,,3,,3,,Open shrub,,
4/11/2024,08:27:44,Overcast,Still,Temperature,T1,-1.078234817,35.22338005,1701.44,27,-90,Thomson's Gazelle,,,,,6,,Grassland,,
4/11/2024,08:28:09,Overcast,Still,Temperature,T1,-1.07825835,35.2233839,1698.254,12,-90,Zebra,,,,,3,,Grassland,,
4/11/2024,08:33:45,Overcast,Still,Temperature,T1,-1.0748349,35.21874942,1657.858,,,,,,,,,7.4,,,
2/7/2024,07:24:43,Cloud <50%,Slight breeze,Temperature,T2,-1.06651818,35.23713581,1699.066406,,,,,,,,,,,,
2/7/2024,07:34:41,Cloud <50%,Slight breeze,Temperature,T2,-1.06511629,35.25146329,1694.704102,118,90,,Giraffe,1,,,1,,Open shrub,,
2/7/2024,07:36:58,Cloud <50%,Slight breeze,Temperature,T2,-1.06338583,35.25367504,1682.484863,45,90,,Warthog,1,,,1,,Open shrub,,
2/7/2024,07:38:37,Cloud <50%,Slight breeze,Temperature,T2,-1.06311143,35.25428785,1706.318359,75,90,,Wildebeest,1,,,1,,Grassland,,
2/7/2024,07:39:18,Cloud <50%,Slight breeze,Temperature,T2,-1.06311271,35.25434152,1707.681396,75,90,,Warthog,1,2,,3,,Grassland,,
2/7/2024,07:42:23,Cloud <50%,Slight breeze,Temperature,T2,-1.06269028,35.25643752,1700.411621,17,90,,Impala,3,,,3,,Dense shrub,True,
2/7/2024,07:45:24,Cloud <50%,Slight breeze,Temperature,T2,-1.06190419,35.25947677,1712.205078,81,90,,Black-backed Jackal,,,,1,,Grassland,,True
2/7/2024,07:50:21,Cloud <50%,Slight breeze,Temperature,T2,-1.06425185,35.2667158,1729.03125,53,90,,Impala,9,,,9,,Grassland,,
2/7/2024,08:04:34,Cloud <50%,Slight breeze,Temperature,T2,-1.07288232,35.27907069,1708.826172,94,90,,Giraffe,,1,,1,,Open shrub,,True
2/7/2024,08:07:26,Cloud <50%,Slight breeze,Temperature,T2,-1.07597927,35.28165714,1714.319824,278,90,,Impala,1,35,,36,,Grassland,,
2/7/2024,08:09:17,Cloud <50%,Slight breeze,Temperature,T2,-1.07801409,35.28209567,1726.87793,59,90,,Thomson's Gazelle,,1,,1,,Grassland,,
2/7/2024,08:10:29,Cloud <50%,Slight breeze,Temperature,T2,-1.07886939,35.2821182,1723.542969,29,90,,Wildebeest,1,,,1,,Grassland,,
2/7/2024,08:11:17,Cloud <50%,Slight breeze,Temperature,T2,-1.0788467,35.28216509,1791.696777,234,90,,Impala,1,4,,5,,Grassland,,
2/7/2024,08:12:12,Cloud <50%,Slight breeze,Temperature,T2,-1.07892977,35.28208749,1771.406006,111,90,,Thomson's Gazelle,2,1,,3,,Grassland,,
2/7/2024,08:13:54,Cloud <50%,Slight breeze,Temperature,T2,-1.07960097,35.28200697,1774.912109,123,90,,Thomson's Gazelle,2,,,2,,Open shrub,,
2/7/2024,08:15:04,Cloud <50%,Slight breeze,Temperature,T2,-1.07964098,35.2820491,1773.920898,57,90,,Wildebeest,,15,2,17,,Grassland,,
2/7/2024,08:16:00,Cloud <50%,Slight breeze,Temperature,T2,-1.0797074,35.2820751,1775.778564,171,90,,Zebra,,,,8,,Grassland,,
2/7/2024,08:18:11,Cloud <50%,Slight breeze,Temperature,T2,-1.08074015,35.28175255,1773.962402,52,90,,Black-backed Jackal,,,,1,,Open shrub,,
2/7/2024,08:19:16,Cloud <50%,Slight breeze,Temperature,T2,-1.08098705,35.2811102,1757.232666,94,90,,Impala,6,,,6,,Open shrub,,
2/7/2024,08:19:54,Cloud <50%,Slight breeze,Temperature,T2,-1.08083454,35.28154601,1828.541016,90,90,,Warthog,1,,,1,,Open shrub,True,
2/7/2024,08:21:22,Cloud <50%,Slight breeze,Temperature,T2,-1.08174177,35.28006831,1796.152344,0,0,,Impala,10,,,10,,Open shrub,True,
2/7/2024,08:29:16,Cloud <50%,Slight breeze,Temperature,T2,-1.09028376,35.27153236,1828.243652,10,90,,Giraffe,1,,,1,,Dense shrub,True,
2/7/2024,08:30:40,Cloud <50%,Slight breeze,Temperature,T2,-1.09097911,35.27104878,1829.6875,73,90,,Impala,3,,,3,,Open shrub,True,
2/7/2024,08:32:33,Cloud <50%,Slight breeze,Temperature,T2,-1.09151513,35.26988025,1825.378418,205,90,,Giraffe,1,,,1,,Dense shrub,True,
2/7/2024,08:34:55,Cloud <50%,Slight breeze,Temperature,T2,-1.09289108,35.26805725,1841.042236,12,90,Impala,,1,,,1,,Open shrub,True,
2/7/2024,08:35:59,Cloud <50%,Slight breeze,Temperature,T2,-1.09293688,35.26822001,1788.135986,22,90,,Giraffe,,1,1,2,,Open shrub,True,
2/7/2024,08:42:29,Cloud <50%,Slight breeze,Temperature,T2,-1.08424457,35.26794493,1780.838623,20,90,Impala,,1,7,4,12,,Dense shrub,,True
2/7/2024,08:49:53,Cloud <50%,Slight breeze,Temperature,T2,-1.07411212,35.26169219,1730.543457,459,90,,Zebra,,,,1,,Grassland,,
2/7/2024,08:51:16,Cloud <50%,Slight breeze,Temperature,T2,-1.07396631,35.2617257,1748.739014,135,90,,Hippopotamous,,,,6,,Wetland,,
2/7/2024,08:53:47,Cloud <50%,Slight breeze,Temperature,T2,-1.07227402,35.25896623,1728.981934,101,90,,Warthog,1,,,1,,Grassland,,
2/7/2024,08:54:52,Cloud <50%,Slight breeze,Temperature,T2,-1.07234913,35.25890414,1733.578613,218,90,,Elephant,1,,,1,,Wetland,,
2/7/2024,08:57:00,Cloud <50%,Slight breeze,Temperature,T2,-1.07216031,35.25810489,1695.126465,,,,,,,,,11.94,,,
1/17/2024,07:54:53,Overcast,Still,Temperature,T5,-1.06801675,35.24570285,1671.896973,,,,,,,,,,,,
1/17/2024,08:05:41,Overcast,Still,Temperature,T5,-1.07109672,35.25482743,1667.21875,0,0,Impala,,10,,,10,,Open shrub,,
1/17/2024,08:07:48,Overcast,Still,Temperature,T5,-1.07199743,35.25518057,1700.446045,30,90,Warthog,,2,4,,6,,Grassland,,True
1/17/2024,08:10:05,Overcast,Still,Temperature,T5,-1.07264598,35.25647852,1675.725098,21,90,Thomson's Gazelle,,1,5,,6,,Grassland,,
1/17/2024,08:10:48,Overcast,Still,Temperature,T5,-1.07265633,35.25646479,1689.546387,19,90,,Bat-eared Fox,,1,3,4,,Grassland,,
1/17/2024,08:12:08,Overcast,Still,Temperature,T5,-1.07256024,35.25671151,1689.292969,10,90,Wildebeest,,1,,,1,,Grassland,,
1/17/2024,08:12:44,Overcast,Still,Temperature,T5,-1.07255571,35.25663561,1718.542969,28,90,Warthog,,,1,,1,,Grassland,,
1/17/2024,08:13:29,Overcast,Still,Temperature,T5,-1.07255641,35.25664301,1722.439453,231,90,,Kirk's Dik-dik,1,1,,2,,Dense shrub,,
1/17/2024,08:16:14,Overcast,Still,Temperature,T5,-1.07221624,35.25812779,1687.076904,66,90,Thomson's Gazelle,,,1,,1,,Wetland,,
1/17/2024,08:18:36,Overcast,Still,Temperature,T5,-1.07199189,35.2583646,1709.921875,237,90,Impala,,4,,,4,,Open shrub,,
1/17/2024,08:21:12,Overcast,Still,Temperature,T5,-1.07143618,35.26019444,1715.609619,105,90,,Eland,,5,,5,,Open shrub,,
1/17/2024,08:22:17,Overcast,Still,Temperature,T5,-1.07147939,35.26019696,1718.451172,91,90,Zebra,,4,,1,12,,Grassland,,True
1/17/2024,08:24:52,Overcast,Still,Temperature,T5,-1.07081227,35.26249101,1709.858643,19,90,Impala,,1,,,1,,Open shrub,,
1/17/2024,08:26:22,Overcast,Still,Temperature,T5,-1.07097066,35.26369125,1718.554688,72,90,Warthog,,,1,3,4,,Grassland,,
1/17/2024,08:26:57,Overcast,Still,Temperature,T5,-1.0709737,35.26370115,1732.179443,91,90,Wildebeest,,1,,,1,,Open shrub,,
1/17/2024,08:27:34,Overcast,Still,Temperature,T5,-1.07110376,35.26386553,1752.239502,0,90,Impala,,5,,,5,,Grassland,,True
1/17/2024,08:32:21,Overcast,Still,Temperature,T5,-1.06700522,35.26450131,1717.148682,0,90,Warthog,,,,3,11,,Open shrub,,True
1/17/2024,08:36:02,Overcast,Still,Temperature,T5,-1.0656465,35.26460137,1713.489258,0,90,Zebra,,2,7,,9,,Dense shrub,,
1/17/2024,08:37:09,Overcast,Still,Temperature,T5,-1.06565345,35.26457333,1706.984863,119,90,Zebra,,2,6,2,9,,Wetland,,
1/17/2024,08:38:46,Overcast,Still,Temperature,T5,-1.06514319,35.26538203,1692.141113,70,90,Warthog,,1,5,2,8,,Open shrub,,True
1/17/2024,08:41:49,Overcast,Still,Temperature,T5,-1.0635615,35.26542435,1728.928223,115,90,Zebra,,1,7,3,11,,Open shrub,,
1/17/2024,08:42:19,Overcast,Still,Temperature,T5,-1.06357623,35.26543556,1744.02002,115,90,Wildebeest,,2,,,2,,Open shrub,,
